MII_IG_Meta : Validation Results
=========================================

err = 563, warn = 269, info = 1041
IG Publisher Version: 2.3.2 Out of date - current version is 2.3.3
Generated Mon Aug 31 20:55:04 UTC 2026. FHIR version 4.0.1 for de.medizininformatikinitiative.kerndatensatz.meta#2027.0.0-ballot.rc1 (canonical = https://www.medizininformatik-initiative.de/fhir/modul-meta)
 Build Errors : 0 / 5 / 0
 /home/runner/work/kerndatensatz-meta/kerndatensatz-meta/fsh-generated/resources/Bundle-mii-exa-meta-searchparam-collection-bundle : 0 / 85 / 871
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[126].resource/*SearchParameter/mii-sp-meta-imaging-study-series-exposure*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[127].resource/*SearchParameter/mii-sp-meta-imaging-study-series-xray-tube-current*/.expression: Reference to an unknown extension - double check that the URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-bildgebung/StructureDefinition/mii-ex-bildgebung-modalitaet-ct' is correct
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[127].resource/*SearchParameter/mii-sp-meta-imaging-study-series-xray-tube-current*/.expression: Reference to an unknown extension - double check that the URL 'xRayTubeCurrent' is correct
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[127].resource/*SearchParameter/mii-sp-meta-imaging-study-series-xray-tube-current*/.expression: Reference to an unknown extension - double check that the URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-bildgebung/StructureDefinition/mii-ex-bildgebung-modalitaet-mg-cr-dx' is correct
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[127].resource/*SearchParameter/mii-sp-meta-imaging-study-series-xray-tube-current*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[128].resource/*SearchParameter/mii-sp-meta-imaging-study-series-kvp*/.expression: Reference to an unknown extension - double check that the URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-bildgebung/StructureDefinition/mii-ex-bildgebung-modalitaet-ct' is correct
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[128].resource/*SearchParameter/mii-sp-meta-imaging-study-series-kvp*/.expression: Reference to an unknown extension - double check that the URL 'KVP' is correct
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[128].resource/*SearchParameter/mii-sp-meta-imaging-study-series-kvp*/.expression: Reference to an unknown extension - double check that the URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-bildgebung/StructureDefinition/mii-ex-bildgebung-modalitaet-mg-cr-dx' is correct
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[128].resource/*SearchParameter/mii-sp-meta-imaging-study-series-kvp*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[129].resource/*SearchParameter/mii-sp-meta-imaging-study-series-view-position*/.expression: Reference to an unknown extension - double check that the URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-bildgebung/StructureDefinition/mii-ex-bildgebung-modalitaet-mg-cr-dx' is correct
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[129].resource/*SearchParameter/mii-sp-meta-imaging-study-series-view-position*/.expression: Reference to an unknown extension - double check that the URL 'viewPosition' is correct
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[129].resource/*SearchParameter/mii-sp-meta-imaging-study-series-view-position*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[130].resource/*SearchParameter/mii-sp-meta-imaging-study-series-magnetic-field-strength*/.expression: Reference to an unknown extension - double check that the URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-bildgebung/StructureDefinition/mii-ex-bildgebung-modalitaet-mr' is correct
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[130].resource/*SearchParameter/mii-sp-meta-imaging-study-series-magnetic-field-strength*/.expression: Reference to an unknown extension - double check that the URL 'magneticFieldStrength' is correct
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[130].resource/*SearchParameter/mii-sp-meta-imaging-study-series-magnetic-field-strength*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[131].resource/*SearchParameter/mii-sp-meta-imaging-study-series-scanning-sequence*/.expression: Reference to an unknown extension - double check that the URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-bildgebung/StructureDefinition/mii-ex-bildgebung-modalitaet-mr' is correct
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[131].resource/*SearchParameter/mii-sp-meta-imaging-study-series-scanning-sequence*/.expression: Reference to an unknown extension - double check that the URL 'scanningSequence' is correct
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[131].resource/*SearchParameter/mii-sp-meta-imaging-study-series-scanning-sequence*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[132].resource/*SearchParameter/mii-sp-meta-imaging-study-series-scanning-sequence-variant*/.expression: Reference to an unknown extension - double check that the URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-bildgebung/StructureDefinition/mii-ex-bildgebung-modalitaet-mr' is correct
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[132].resource/*SearchParameter/mii-sp-meta-imaging-study-series-scanning-sequence-variant*/.expression: Reference to an unknown extension - double check that the URL 'scanningSequenceVariant' is correct
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[132].resource/*SearchParameter/mii-sp-meta-imaging-study-series-scanning-sequence-variant*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[133].resource/*SearchParameter/mii-sp-meta-imaging-study-series-echo-time*/.expression: Reference to an unknown extension - double check that the URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-bildgebung/StructureDefinition/mii-ex-bildgebung-modalitaet-mr' is correct
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[133].resource/*SearchParameter/mii-sp-meta-imaging-study-series-echo-time*/.expression: Reference to an unknown extension - double check that the URL 'echoTime' is correct
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[133].resource/*SearchParameter/mii-sp-meta-imaging-study-series-echo-time*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[134].resource/*SearchParameter/mii-sp-meta-imaging-study-series-repetition-time*/.expression: Reference to an unknown extension - double check that the URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-bildgebung/StructureDefinition/mii-ex-bildgebung-modalitaet-mr' is correct
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[134].resource/*SearchParameter/mii-sp-meta-imaging-study-series-repetition-time*/.expression: Reference to an unknown extension - double check that the URL 'repetitionTime' is correct
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[134].resource/*SearchParameter/mii-sp-meta-imaging-study-series-repetition-time*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[135].resource/*SearchParameter/mii-sp-meta-imaging-study-series-inversion-time*/.expression: Reference to an unknown extension - double check that the URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-bildgebung/StructureDefinition/mii-ex-bildgebung-modalitaet-mr' is correct
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[135].resource/*SearchParameter/mii-sp-meta-imaging-study-series-inversion-time*/.expression: Reference to an unknown extension - double check that the URL 'inversionTime' is correct
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[135].resource/*SearchParameter/mii-sp-meta-imaging-study-series-inversion-time*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[136].resource/*SearchParameter/mii-sp-meta-imaging-study-series-flip-angle*/.expression: Reference to an unknown extension - double check that the URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-bildgebung/StructureDefinition/mii-ex-bildgebung-modalitaet-mr' is correct
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[136].resource/*SearchParameter/mii-sp-meta-imaging-study-series-flip-angle*/.expression: Reference to an unknown extension - double check that the URL 'flipAngle' is correct
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[136].resource/*SearchParameter/mii-sp-meta-imaging-study-series-flip-angle*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[137].resource/*SearchParameter/mii-sp-meta-imaging-study-series-radiopharmaceutical*/.expression: Reference to an unknown extension - double check that the URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-bildgebung/StructureDefinition/mii-ex-bildgebung-modalitaet-pt' is correct
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[137].resource/*SearchParameter/mii-sp-meta-imaging-study-series-radiopharmaceutical*/.expression: Reference to an unknown extension - double check that the URL 'radiopharmaceutical' is correct
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[137].resource/*SearchParameter/mii-sp-meta-imaging-study-series-radiopharmaceutical*/.expression: Reference to an unknown extension - double check that the URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-bildgebung/StructureDefinition/mii-ex-bildgebung-modalitaet-nm' is correct
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[137].resource/*SearchParameter/mii-sp-meta-imaging-study-series-radiopharmaceutical*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[138].resource/*SearchParameter/mii-sp-meta-imaging-study-series-radionuclide*/.expression: Reference to an unknown extension - double check that the URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-bildgebung/StructureDefinition/mii-ex-bildgebung-modalitaet-pt' is correct
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[138].resource/*SearchParameter/mii-sp-meta-imaging-study-series-radionuclide*/.expression: Reference to an unknown extension - double check that the URL 'radionuclide' is correct
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[138].resource/*SearchParameter/mii-sp-meta-imaging-study-series-radionuclide*/.expression: Reference to an unknown extension - double check that the URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-bildgebung/StructureDefinition/mii-ex-bildgebung-modalitaet-nm' is correct
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[138].resource/*SearchParameter/mii-sp-meta-imaging-study-series-radionuclide*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[139].resource/*SearchParameter/mii-sp-meta-imaging-study-series-tracer-exposure-time*/.expression: Reference to an unknown extension - double check that the URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-bildgebung/StructureDefinition/mii-ex-bildgebung-modalitaet-pt' is correct
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[139].resource/*SearchParameter/mii-sp-meta-imaging-study-series-tracer-exposure-time*/.expression: Reference to an unknown extension - double check that the URL 'tracerExposureTime' is correct
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[139].resource/*SearchParameter/mii-sp-meta-imaging-study-series-tracer-exposure-time*/.expression: Reference to an unknown extension - double check that the URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-bildgebung/StructureDefinition/mii-ex-bildgebung-modalitaet-nm' is correct
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[139].resource/*SearchParameter/mii-sp-meta-imaging-study-series-tracer-exposure-time*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[140].resource/*SearchParameter/mii-sp-meta-imaging-study-series-units*/.expression: Reference to an unknown extension - double check that the URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-bildgebung/StructureDefinition/mii-ex-bildgebung-modalitaet-pt' is correct
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[140].resource/*SearchParameter/mii-sp-meta-imaging-study-series-units*/.expression: Reference to an unknown extension - double check that the URL 'units' is correct
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[140].resource/*SearchParameter/mii-sp-meta-imaging-study-series-units*/.expression: Reference to an unknown extension - double check that the URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-bildgebung/StructureDefinition/mii-ex-bildgebung-modalitaet-nm' is correct
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[140].resource/*SearchParameter/mii-sp-meta-imaging-study-series-units*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[141].resource/*SearchParameter/mii-sp-meta-imaging-study-series-radionuclide-total-dose*/.expression: Reference to an unknown extension - double check that the URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-bildgebung/StructureDefinition/mii-ex-bildgebung-modalitaet-pt' is correct
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[141].resource/*SearchParameter/mii-sp-meta-imaging-study-series-radionuclide-total-dose*/.expression: Reference to an unknown extension - double check that the URL 'radionuclideTotalDose' is correct
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[141].resource/*SearchParameter/mii-sp-meta-imaging-study-series-radionuclide-total-dose*/.expression: Reference to an unknown extension - double check that the URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-bildgebung/StructureDefinition/mii-ex-bildgebung-modalitaet-nm' is correct
INFORMATION: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[141].resource/*SearchParameter/mii-sp-meta-imaging-study-series-radionuclide-total-dose*/.extension[0].value.ofType(CodeableConcept): Reference to draft CodeSystem http://hl7.org/fhir/spdx-license|84728b7
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[142].resource/*SearchParameter/mii-sp-meta-imaging-study-series-radionuclide-half-life*/.expression: Reference to an unknown extension - double check that the URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-bildgebung/StructureDefinition/mii-ex-bildgebung-modalitaet-pt' is correct
WARNING: Bundle/mii-exa-meta-searchparam-transaction-bundle: Bundle.entry[142].resource/*SearchParameter/mii-sp-meta-imaging-study-series-radionuclide-half-life*/.expression: Reference to an unknown extension - double check that the URL 'radionuclideHalfLife' is correct
